ALU.PA	ALCATEL-LUCENT	FR0000130007
CS.PA	AXA	FR0000120628
AC.PA	ACCOR	[iban].PA	ADP	FR0010340141
AGF.PA	AGF	FR0000125924
AF.PA	AIR FRANCE - KLM	FR0000031122
AI.PA	AIR LIQUIDE	FR0000120073
ALO.PA	ALSTOM	FR0010220475
ATE.PA	ALTEN	FR0000071946
ALT.PA	ALTRAN TECHNO	FR0000034639
APR.PA	APRIL GROUP	FR0004037125
CEI.PA	AREVA	FR0004275832
AKE.PA	ARKEMA	FR0010313833
ASY.PA	ASSYSTEM	FR0000074148
ATO.PA	ATOS ORIGIN	FR0000051732
BNP.PA	BNP PARIBAS	FR0000131104
DAL.PA	BACOU-DALLOZ	FR0000060899
BEN.PA	BENETEAU	FR0000035164
BB.PA	BIC	FR0000120966
BON.PA	BONDUELLE	FR0000063935
GBB.PA	BOURBON	FR0004548873
EN.PA	BOUYGUES	FR0000120503
BOB.PA	BUSINESS OBJECTS	FR0004026250
CFF.PA	CFF RECYCLING	FR0000039059
CAP.PA	CAP GEMINI	FR0000125338
CRL.PA	CARBONE LORRAINE	FR0000039620
CA.PA	CARREFOUR	FR0000120172
CO.PA	CASINO GP	FR0000125585
CMA.PA	CIMENTS FRANCAIS	FR0000120982
CLR.PA	CLARINS	FR0000130296
CU.PA	CLUB MEDITERRANEE	FR0000121568
CNP.PA	CNP ASSURANCES	FR0000120222
GA.PA	CGG VERITAS	FR0000120164
ACA.PA	CREDIT AGRICOLE	FR0000045072
BN.PA	DANONE	FR0000120644
DSY.PA	DASSAULT SYST.	FR0000130650
FGR.PA	EIFFAGE	FR0000130452
EDF.PA	EDF	FR0010242511
EF.PA	ESSILOR INTL	FR0000121667
ELE.PA	EULER HERMES	FR0004254035
RF.PA	EURAZEO	FR0000121121
ETL.PA	EUTELSAT COMM.	FR0010221234
EO.PA	FAURECIA	FR0000121147
FIM.PA	FIMALAC	FR0000037947
FTE.PA	FRANCE TELECOM	FR0000133308
GFC.PA	GECINA N	[iban].PA	GAZ DE FRANCE	FR0010208488
GDS.PA	GENERALE DE SANTE	FR0000044471
GG.PA	GUYENNE GASCOGNE	FR0000120289
PIG.PA	HAULOTTE GROUP	FR0000066755
HAV.PA	HAVAS	FR0000121881
RMS.PA	HERMES INTL	FR0000052292
ICA.PA	ICADE	FR0010308841
ILD.PA	ILIAD	FR0004035913
NK.PA	IMERYS	FR0000120859
ING.PA	INGENICO	FR0000125346
IPS.PA	IPSOS	FR0000073298
DEC.PA	JC DECAUX	FR0000077919
LI.PA	KLEPIERRE	FR0000121964
LG.PA	LAFARGE	FR0000120537
MMB.PA	LAGARDERE SCA N	FR0000130213
LR.PA	LEGRAND	FR0010307819
MC.PA	LVMH	FR0000121014
MMT.PA	M6 METROPOLE TV	FR0000053225
MAU.PA	MAUREL &amp; PROM.	FR0000051070
ML.PA	MICHELIN	FR0000121261
NRG.PA	NRJ GROUP 	FR0000121691
KN.PA	NATIXIS	FR0000120685
NEO.PA	NEOPOST	FR0000120560
NEUF.PA	NEUF CEGETEL N	FR0004166072
NEX.PA	NEXANS	FR0000044448
NXI.PA	NEXITY -A-	FR0010112524
OCS.PA	OBERTHUR CARD SYST.	FR0000124133
OR.PA	L'OREAL	FR0000120321
ORP.PA	ORPEA	FR0000184798
PP.PA	PPR	FR0000121485
PAJ.PA	PAGES JAUNES	FR0010096354
RI.PA	PERNOD RICARD	FR0000120693
UG.PA	PEUGEOT	FR0000121501
VAC.PA	PIERRE ET VACANCES	FR0000073041
PUB.PA	PUBLICIS GROUPE	FR0000130577
RCO.PA	REMY COINTREAU	FR0000130395
RNO.PA	RENAULT	FR0000131906
RHA.PA	RHODIA	FR0000120131
ROD.PA	RODRIG.GR.SNP.HOLD.	FR0000062994
SCR.PA	SCOR	FR0010411983
SK.PA	SEB	FR0000121709
SZE.PA	SUEZ	FR0000120529
SAF.PA	SAFRAN	FR0000073272
SGO.PA	SAINT GOBAIN	FR0000125007
SAN.PA	SANOFI-AVENTIS	FR0000120578
SU.PA	SCHNEIDER ELECTRIC	FR0000121972
GLE.PA	STE GENERALE-A-	FR0000130809
SW.PA	SODEXHO ALLIANCE	FR0000121220
SOI.PA	SOITEC	FR0004025062
SPI.PA	SPIR COMMUNICATIONS	FR0000131732
RIA.PA	GROUPE STERIA	FR0000072910
TEC.PA	TECHNIP	FR0000131708
RCF.PA	TELEPERFORMANCE	FR0000051807
TFI.PA	TF1	FR0000054900
HO.PA	THALES	FR0000121329
TMS.PA	THOMSON	FR0000184533
FP.PA	TOTAL	FR0000120271
TRI.PA	TRIGANO	FR0005691656
UBI.PA	UBISOFT ENTERTAIN.	FR0000054470
UL.PA	UNIBAIL HOLDING	FR0000124711
FR.PA	VALEO	FR0000130338
VK.PA	VALLOUREC	FR0000120354
VIE.PA	VEOLIA ENVIRONN.	FR0000124141
DG.PA	VINCI 	FR0000125486
VIV.PA	VIVENDI	FR0000127771
MF.PA	WENDEL INVESTIS.	FR0000121204
ZC.PA	ZODIAC	FR0000125684
